,0
44,"{'danceability': 0.587, 'energy': 0.775, 'key': 0, 'loudness': -6.317, 'mode': 1, 'speechiness': 0.0285, 'acousticness': 0.0282, 'instrumentalness': 0.00694, 'liveness': 0.0843, 'valence': 0.645, 'tempo': 113.957, 'type': 'audio_features', 'id': '78Y1igr2zmTZ3hbjmsdErD', 'uri': 'spotify:track:78Y1igr2zmTZ3hbjmsdErD', 'track_href': 'https://api.spotify.com/v1/tracks/78Y1igr2zmTZ3hbjmsdErD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/78Y1igr2zmTZ3hbjmsdErD', 'duration_ms': 264031, 'time_signature': 4}"
45,"{'danceability': 0.619, 'energy': 0.623, 'key': 0, 'loudness': -5.142, 'mode': 0, 'speechiness': 0.101, 'acousticness': 0.258, 'instrumentalness': 0, 'liveness': 0.101, 'valence': 0.758, 'tempo': 94.675, 'type': 'audio_features', 'id': '5rz8Lu3sH0EdLhli7Y8XrB', 'uri': 'spotify:track:5rz8Lu3sH0EdLhli7Y8XrB', 'track_href': 'https://api.spotify.com/v1/tracks/5rz8Lu3sH0EdLhli7Y8XrB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5rz8Lu3sH0EdLhli7Y8XrB', 'duration_ms': 159813, 'time_signature': 4}"
46,"{'danceability': 0.426, 'energy': 0.887, 'key': 0, 'loudness': -5.868, 'mode': 1, 'speechiness': 0.0302, 'acousticness': 0.0637, 'instrumentalness': 0.0832, 'liveness': 0.21, 'valence': 0.497, 'tempo': 161.387, 'type': 'audio_features', 'id': '368YNC4pdzisihQ9eTNjlR', 'uri': 'spotify:track:368YNC4pdzisihQ9eTNjlR', 'track_href': 'https://api.spotify.com/v1/tracks/368YNC4pdzisihQ9eTNjlR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/368YNC4pdzisihQ9eTNjlR', 'duration_ms': 270387, 'time_signature': 3}"
47,"{'danceability': 0.671, 'energy': 0.716, 'key': 7, 'loudness': -6.578, 'mode': 1, 'speechiness': 0.0307, 'acousticness': 0.107, 'instrumentalness': 3.62e-05, 'liveness': 0.284, 'valence': 0.623, 'tempo': 115.995, 'type': 'audio_features', 'id': '4mg7HYMVMmdACnDpEGETiK', 'uri': 'spotify:track:4mg7HYMVMmdACnDpEGETiK', 'track_href': 'https://api.spotify.com/v1/tracks/4mg7HYMVMmdACnDpEGETiK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4mg7HYMVMmdACnDpEGETiK', 'duration_ms': 192614, 'time_signature': 4}"
48,"{'danceability': 0.604, 'energy': 0.886, 'key': 2, 'loudness': -5.018, 'mode': 1, 'speechiness': 0.0381, 'acousticness': 0.0209, 'instrumentalness': 0, 'liveness': 0.0326, 'valence': 0.897, 'tempo': 145.021, 'type': 'audio_features', 'id': '6SZpkqRJ4BMUOBBdgLlb7h', 'uri': 'spotify:track:6SZpkqRJ4BMUOBBdgLlb7h', 'track_href': 'https://api.spotify.com/v1/tracks/6SZpkqRJ4BMUOBBdgLlb7h', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6SZpkqRJ4BMUOBBdgLlb7h', 'duration_ms': 187264, 'time_signature': 4}"
49,"{'danceability': 0.547, 'energy': 0.283, 'key': 9, 'loudness': -9.046, 'mode': 1, 'speechiness': 0.0303, 'acousticness': 0.172, 'instrumentalness': 0.0801, 'liveness': 0.0755, 'valence': 0.044, 'tempo': 135.562, 'type': 'audio_features', 'id': '1jg5uuAzDg0lAdEBBSI03p', 'uri': 'spotify:track:1jg5uuAzDg0lAdEBBSI03p', 'track_href': 'https://api.spotify.com/v1/tracks/1jg5uuAzDg0lAdEBBSI03p', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1jg5uuAzDg0lAdEBBSI03p', 'duration_ms': 218835, 'time_signature': 4}"
50,"{'danceability': 0.757, 'energy': 0.868, 'key': 9, 'loudness': -9.326, 'mode': 1, 'speechiness': 0.062, 'acousticness': 0.411, 'instrumentalness': 0.00221, 'liveness': 0.355, 'valence': 0.815, 'tempo': 138.923, 'type': 'audio_features', 'id': '5UwbnHhjnbinJH8TefuQfN', 'uri': 'spotify:track:5UwbnHhjnbinJH8TefuQfN', 'track_href': 'https://api.spotify.com/v1/tracks/5UwbnHhjnbinJH8TefuQfN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5UwbnHhjnbinJH8TefuQfN', 'duration_ms': 199200, 'time_signature': 4}"
51,"{'danceability': 0.484, 'energy': 0.731, 'key': 1, 'loudness': -6.694, 'mode': 1, 'speechiness': 0.0379, 'acousticness': 0.431, 'instrumentalness': 0, 'liveness': 0.151, 'valence': 0.51, 'tempo': 101.654, 'type': 'audio_features', 'id': '3JvrhDOgAt6p7K8mDyZwRd', 'uri': 'spotify:track:3JvrhDOgAt6p7K8mDyZwRd', 'track_href': 'https://api.spotify.com/v1/tracks/3JvrhDOgAt6p7K8mDyZwRd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3JvrhDOgAt6p7K8mDyZwRd', 'duration_ms': 204280, 'time_signature': 4}"
52,"{'danceability': 0.642, 'energy': 0.91, 'key': 10, 'loudness': -4.033, 'mode': 1, 'speechiness': 0.127, 'acousticness': 0.0381, 'instrumentalness': 0.000127, 'liveness': 0.412, 'valence': 0.519, 'tempo': 103.127, 'type': 'audio_features', 'id': '4NzZbRu1J9V5KrH2ZFs3O4', 'uri': 'spotify:track:4NzZbRu1J9V5KrH2ZFs3O4', 'track_href': 'https://api.spotify.com/v1/tracks/4NzZbRu1J9V5KrH2ZFs3O4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4NzZbRu1J9V5KrH2ZFs3O4', 'duration_ms': 194829, 'time_signature': 4}"
53,"{'danceability': 0.655, 'energy': 0.779, 'key': 11, 'loudness': -6.253, 'mode': 1, 'speechiness': 0.0319, 'acousticness': 0.00398, 'instrumentalness': 0, 'liveness': 0.0566, 'valence': 0.856, 'tempo': 115.011, 'type': 'audio_features', 'id': '6YB4zqzheD7QbJJBQ1pA08', 'uri': 'spotify:track:6YB4zqzheD7QbJJBQ1pA08', 'track_href': 'https://api.spotify.com/v1/tracks/6YB4zqzheD7QbJJBQ1pA08', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6YB4zqzheD7QbJJBQ1pA08', 'duration_ms': 154813, 'time_signature': 4}"
54,"{'danceability': 0.518, 'energy': 0.89, 'key': 10, 'loudness': -4.971, 'mode': 1, 'speechiness': 0.0506, 'acousticness': 0.148, 'instrumentalness': 3.22e-05, 'liveness': 0.299, 'valence': 0.453, 'tempo': 143.101, 'type': 'audio_features', 'id': '1fuzutFc8Pm1K9x8DIQFaA', 'uri': 'spotify:track:1fuzutFc8Pm1K9x8DIQFaA', 'track_href': 'https://api.spotify.com/v1/tracks/1fuzutFc8Pm1K9x8DIQFaA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1fuzutFc8Pm1K9x8DIQFaA', 'duration_ms': 216067, 'time_signature': 4}"
55,"{'danceability': 0.379, 'energy': 0.879, 'key': 1, 'loudness': -4.336, 'mode': 0, 'speechiness': 0.0362, 'acousticness': 0.0421, 'instrumentalness': 0.00449, 'liveness': 0.146, 'valence': 0.37, 'tempo': 102.021, 'type': 'audio_features', 'id': '60ZGteAEtPCnGE6zevgUcd', 'uri': 'spotify:track:60ZGteAEtPCnGE6zevgUcd', 'track_href': 'https://api.spotify.com/v1/tracks/60ZGteAEtPCnGE6zevgUcd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/60ZGteAEtPCnGE6zevgUcd', 'duration_ms': 211453, 'time_signature': 4}"
56,"{'danceability': 0.592, 'energy': 0.426, 'key': 0, 'loudness': -11.294, 'mode': 0, 'speechiness': 0.0616, 'acousticness': 0.523, 'instrumentalness': 0.111, 'liveness': 0.0888, 'valence': 0.0732, 'tempo': 150.106, 'type': 'audio_features', 'id': '1d3lPtMpfI9MY6igk8b3jB', 'uri': 'spotify:track:1d3lPtMpfI9MY6igk8b3jB', 'track_href': 'https://api.spotify.com/v1/tracks/1d3lPtMpfI9MY6igk8b3jB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1d3lPtMpfI9MY6igk8b3jB', 'duration_ms': 259506, 'time_signature': 4}"
57,"{'danceability': 0.657, 'energy': 0.771, 'key': 1, 'loudness': -9.026, 'mode': 1, 'speechiness': 0.0494, 'acousticness': 0.32, 'instrumentalness': 0.00575, 'liveness': 0.238, 'valence': 0.719, 'tempo': 120.272, 'type': 'audio_features', 'id': '1dHCvm1MK2HAAvucbV4cdW', 'uri': 'spotify:track:1dHCvm1MK2HAAvucbV4cdW', 'track_href': 'https://api.spotify.com/v1/tracks/1dHCvm1MK2HAAvucbV4cdW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1dHCvm1MK2HAAvucbV4cdW', 'duration_ms': 199160, 'time_signature': 4}"
58,"{'danceability': 0.439, 'energy': 0.86, 'key': 11, 'loudness': -4.824, 'mode': 0, 'speechiness': 0.168, 'acousticness': 0.00043, 'instrumentalness': 1.68e-05, 'liveness': 0.0783, 'valence': 0.578, 'tempo': 159.821, 'type': 'audio_features', 'id': '2jnvdMCTvtdVCci3YLqxGY', 'uri': 'spotify:track:2jnvdMCTvtdVCci3YLqxGY', 'track_href': 'https://api.spotify.com/v1/tracks/2jnvdMCTvtdVCci3YLqxGY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2jnvdMCTvtdVCci3YLqxGY', 'duration_ms': 167773, 'time_signature': 4}"
59,"{'danceability': 0.616, 'energy': 0.656, 'key': 5, 'loudness': -7.298, 'mode': 1, 'speechiness': 0.0344, 'acousticness': 0.096, 'instrumentalness': 0.000879, 'liveness': 0.205, 'valence': 0.286, 'tempo': 150.071, 'type': 'audio_features', 'id': '3n69hLUdIsSa1WlRmjMZlW', 'uri': 'spotify:track:3n69hLUdIsSa1WlRmjMZlW', 'track_href': 'https://api.spotify.com/v1/tracks/3n69hLUdIsSa1WlRmjMZlW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3n69hLUdIsSa1WlRmjMZlW', 'duration_ms': 227080, 'time_signature': 4}"
60,"{'danceability': 0.678, 'energy': 0.619, 'key': 0, 'loudness': -8.802, 'mode': 1, 'speechiness': 0.039, 'acousticness': 0.159, 'instrumentalness': 4.2e-05, 'liveness': 0.12, 'valence': 0.211, 'tempo': 105.057, 'type': 'audio_features', 'id': '0pQjNxCnSkcIOzdJtI8DBR', 'uri': 'spotify:track:0pQjNxCnSkcIOzdJtI8DBR', 'track_href': 'https://api.spotify.com/v1/tracks/0pQjNxCnSkcIOzdJtI8DBR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0pQjNxCnSkcIOzdJtI8DBR', 'duration_ms': 288733, 'time_signature': 4}"
61,"{'danceability': 0.268, 'energy': 0.391, 'key': 1, 'loudness': -5.985, 'mode': 1, 'speechiness': 0.0308, 'acousticness': 0.882, 'instrumentalness': 0.00592, 'liveness': 0.15, 'valence': 0.137, 'tempo': 86.77, 'type': 'audio_features', 'id': '0jHuggE1BEu6e278g8JxbL', 'uri': 'spotify:track:0jHuggE1BEu6e278g8JxbL', 'track_href': 'https://api.spotify.com/v1/tracks/0jHuggE1BEu6e278g8JxbL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0jHuggE1BEu6e278g8JxbL', 'duration_ms': 288773, 'time_signature': 4}"
62,"{'danceability': 0.274, 'energy': 0.804, 'key': 10, 'loudness': -4.442, 'mode': 1, 'speechiness': 0.233, 'acousticness': 0.00124, 'instrumentalness': 4.89e-05, 'liveness': 0.105, 'valence': 0.481, 'tempo': 205.322, 'type': 'audio_features', 'id': '3yA5KQa12akj6MT6mSWHf8', 'uri': 'spotify:track:3yA5KQa12akj6MT6mSWHf8', 'track_href': 'https://api.spotify.com/v1/tracks/3yA5KQa12akj6MT6mSWHf8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3yA5KQa12akj6MT6mSWHf8', 'duration_ms': 222040, 'time_signature': 4}"
63,"{'danceability': 0.396, 'energy': 0.397, 'key': 2, 'loudness': -7.761, 'mode': 1, 'speechiness': 0.0302, 'acousticness': 0.0775, 'instrumentalness': 0.184, 'liveness': 0.153, 'valence': 0.15, 'tempo': 140.053, 'type': 'audio_features', 'id': '46Mud10dis2YkXyGvwLLYQ', 'uri': 'spotify:track:46Mud10dis2YkXyGvwLLYQ', 'track_href': 'https://api.spotify.com/v1/tracks/46Mud10dis2YkXyGvwLLYQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/46Mud10dis2YkXyGvwLLYQ', 'duration_ms': 199537, 'time_signature': 4}"
64,"{'danceability': 0.548, 'energy': 0.434, 'key': 2, 'loudness': -7.48, 'mode': 0, 'speechiness': 0.0312, 'acousticness': 0.125, 'instrumentalness': 0.00456, 'liveness': 0.127, 'valence': 0.241, 'tempo': 103.026, 'type': 'audio_features', 'id': '0cz6BpYiEgAi1X9U8eG0N2', 'uri': 'spotify:track:0cz6BpYiEgAi1X9U8eG0N2', 'track_href': 'https://api.spotify.com/v1/tracks/0cz6BpYiEgAi1X9U8eG0N2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0cz6BpYiEgAi1X9U8eG0N2', 'duration_ms': 259187, 'time_signature': 3}"
65,"{'danceability': 0.707, 'energy': 0.702, 'key': 10, 'loudness': -8.524, 'mode': 1, 'speechiness': 0.162, 'acousticness': 0.489, 'instrumentalness': 0.00781, 'liveness': 0.0907, 'valence': 0.636, 'tempo': 111.383, 'type': 'audio_features', 'id': '4gWEEmm1Mjqx0RInEUWcY9', 'uri': 'spotify:track:4gWEEmm1Mjqx0RInEUWcY9', 'track_href': 'https://api.spotify.com/v1/tracks/4gWEEmm1Mjqx0RInEUWcY9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4gWEEmm1Mjqx0RInEUWcY9', 'duration_ms': 168639, 'time_signature': 4}"
66,"{'danceability': 0.747, 'energy': 0.368, 'key': 8, 'loudness': -8.214, 'mode': 1, 'speechiness': 0.0416, 'acousticness': 0.888, 'instrumentalness': 0.0087, 'liveness': 0.126, 'valence': 0.773, 'tempo': 76.008, 'type': 'audio_features', 'id': '6b8nz7zFlAeNACOA1lVYG7', 'uri': 'spotify:track:6b8nz7zFlAeNACOA1lVYG7', 'track_href': 'https://api.spotify.com/v1/tracks/6b8nz7zFlAeNACOA1lVYG7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6b8nz7zFlAeNACOA1lVYG7', 'duration_ms': 217105, 'time_signature': 4}"
67,"{'danceability': 0.397, 'energy': 0.835, 'key': 0, 'loudness': -5.803, 'mode': 1, 'speechiness': 0.15, 'acousticness': 0.0237, 'instrumentalness': 0.00122, 'liveness': 0.111, 'valence': 0.0911, 'tempo': 127.884, 'type': 'audio_features', 'id': '26Ij4Z5uXledB0fRg7V9av', 'uri': 'spotify:track:26Ij4Z5uXledB0fRg7V9av', 'track_href': 'https://api.spotify.com/v1/tracks/26Ij4Z5uXledB0fRg7V9av', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/26Ij4Z5uXledB0fRg7V9av', 'duration_ms': 248240, 'time_signature': 4}"
68,"{'danceability': 0.642, 'energy': 0.808, 'key': 0, 'loudness': -6.406, 'mode': 1, 'speechiness': 0.0463, 'acousticness': 0.0383, 'instrumentalness': 0.00829, 'liveness': 0.547, 'valence': 0.273, 'tempo': 97.565, 'type': 'audio_features', 'id': '6ZrlXT6mUMEgomN128iekU', 'uri': 'spotify:track:6ZrlXT6mUMEgomN128iekU', 'track_href': 'https://api.spotify.com/v1/tracks/6ZrlXT6mUMEgomN128iekU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6ZrlXT6mUMEgomN128iekU', 'duration_ms': 241640, 'time_signature': 4}"
69,"{'danceability': 0.556, 'energy': 0.763, 'key': 6, 'loudness': -3.952, 'mode': 0, 'speechiness': 0.0413, 'acousticness': 0.000728, 'instrumentalness': 6.79e-06, 'liveness': 0.071, 'valence': 0.814, 'tempo': 138.986, 'type': 'audio_features', 'id': '6jrMVRReY24qzCfe1BRrww', 'uri': 'spotify:track:6jrMVRReY24qzCfe1BRrww', 'track_href': 'https://api.spotify.com/v1/tracks/6jrMVRReY24qzCfe1BRrww', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6jrMVRReY24qzCfe1BRrww', 'duration_ms': 191400, 'time_signature': 4}"
70,"{'danceability': 0.651, 'energy': 0.788, 'key': 5, 'loudness': -5.29, 'mode': 1, 'speechiness': 0.0431, 'acousticness': 0.149, 'instrumentalness': 6.7e-05, 'liveness': 0.141, 'valence': 0.894, 'tempo': 117.035, 'type': 'audio_features', 'id': '0AcatfEx1Aw4ATYH8o0uUn', 'uri': 'spotify:track:0AcatfEx1Aw4ATYH8o0uUn', 'track_href': 'https://api.spotify.com/v1/tracks/0AcatfEx1Aw4ATYH8o0uUn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0AcatfEx1Aw4ATYH8o0uUn', 'duration_ms': 223676, 'time_signature': 4}"
71,"{'danceability': 0.598, 'energy': 0.784, 'key': 8, 'loudness': -4.376, 'mode': 1, 'speechiness': 0.0337, 'acousticness': 0.514, 'instrumentalness': 0, 'liveness': 0.123, 'valence': 0.597, 'tempo': 105.009, 'type': 'audio_features', 'id': '7GwXIkPT4jxQ2q6mhOmoHM', 'uri': 'spotify:track:7GwXIkPT4jxQ2q6mhOmoHM', 'track_href': 'https://api.spotify.com/v1/tracks/7GwXIkPT4jxQ2q6mhOmoHM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7GwXIkPT4jxQ2q6mhOmoHM', 'duration_ms': 207134, 'time_signature': 4}"
72,"{'danceability': 0.623, 'energy': 0.65, 'key': 10, 'loudness': -7.953, 'mode': 1, 'speechiness': 0.0274, 'acousticness': 0.245, 'instrumentalness': 0.000913, 'liveness': 0.146, 'valence': 0.879, 'tempo': 116.74, 'type': 'audio_features', 'id': '2SOT09giYc28fUo9ppjCpw', 'uri': 'spotify:track:2SOT09giYc28fUo9ppjCpw', 'track_href': 'https://api.spotify.com/v1/tracks/2SOT09giYc28fUo9ppjCpw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2SOT09giYc28fUo9ppjCpw', 'duration_ms': 227907, 'time_signature': 4}"
73,"{'danceability': 0.467, 'energy': 0.794, 'key': 1, 'loudness': -6.174, 'mode': 0, 'speechiness': 0.0349, 'acousticness': 8.39e-05, 'instrumentalness': 0.00204, 'liveness': 0.103, 'valence': 0.589, 'tempo': 162.435, 'type': 'audio_features', 'id': '44psOy0D0SP8rcIiUgKgBs', 'uri': 'spotify:track:44psOy0D0SP8rcIiUgKgBs', 'track_href': 'https://api.spotify.com/v1/tracks/44psOy0D0SP8rcIiUgKgBs', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/44psOy0D0SP8rcIiUgKgBs', 'duration_ms': 209187, 'time_signature': 4}"
74,"{'danceability': 0.519, 'energy': 0.489, 'key': 4, 'loudness': -8.396, 'mode': 1, 'speechiness': 0.0325, 'acousticness': 0.769, 'instrumentalness': 0.000147, 'liveness': 0.368, 'valence': 0.456, 'tempo': 102.349, 'type': 'audio_features', 'id': '6wsutjN16jat9ip9JFfdLX', 'uri': 'spotify:track:6wsutjN16jat9ip9JFfdLX', 'track_href': 'https://api.spotify.com/v1/tracks/6wsutjN16jat9ip9JFfdLX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6wsutjN16jat9ip9JFfdLX', 'duration_ms': 222133, 'time_signature': 4}"
75,"{'danceability': 0.645, 'energy': 0.795, 'key': 7, 'loudness': -12.095, 'mode': 1, 'speechiness': 0.0527, 'acousticness': 0.347, 'instrumentalness': 0.00389, 'liveness': 0.104, 'valence': 0.535, 'tempo': 112.067, 'type': 'audio_features', 'id': '4RvWPyQ5RL0ao9LPZeSouE', 'uri': 'spotify:track:4RvWPyQ5RL0ao9LPZeSouE', 'track_href': 'https://api.spotify.com/v1/tracks/4RvWPyQ5RL0ao9LPZeSouE', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4RvWPyQ5RL0ao9LPZeSouE', 'duration_ms': 251489, 'time_signature': 4}"
76,"{'danceability': 0.504, 'energy': 0.924, 'key': 4, 'loudness': -5.034, 'mode': 1, 'speechiness': 0.0668, 'acousticness': 0.00796, 'instrumentalness': 0, 'liveness': 0.47, 'valence': 0.812, 'tempo': 144.012, 'type': 'audio_features', 'id': '6qiF7eFSSlVDQBZZx2w7Jj', 'uri': 'spotify:track:6qiF7eFSSlVDQBZZx2w7Jj', 'track_href': 'https://api.spotify.com/v1/tracks/6qiF7eFSSlVDQBZZx2w7Jj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6qiF7eFSSlVDQBZZx2w7Jj', 'duration_ms': 167290, 'time_signature': 4}"
77,"{'danceability': 0.606, 'energy': 0.411, 'key': 0, 'loudness': -5.019, 'mode': 1, 'speechiness': 0.0437, 'acousticness': 0.0768, 'instrumentalness': 0.00338, 'liveness': 0.0645, 'valence': 0.796, 'tempo': 96.771, 'type': 'audio_features', 'id': '56e2kS0mJDbBz2jAPylZJm', 'uri': 'spotify:track:56e2kS0mJDbBz2jAPylZJm', 'track_href': 'https://api.spotify.com/v1/tracks/56e2kS0mJDbBz2jAPylZJm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/56e2kS0mJDbBz2jAPylZJm', 'duration_ms': 228307, 'time_signature': 4}"
78,"{'danceability': 0.693, 'energy': 0.29, 'key': 8, 'loudness': -17.501, 'mode': 1, 'speechiness': 0.0334, 'acousticness': 0.708, 'instrumentalness': 1.49e-05, 'liveness': 0.137, 'valence': 0.92, 'tempo': 121.795, 'type': 'audio_features', 'id': '7cNRqg0lbiqBaGeOlA4AEU', 'uri': 'spotify:track:7cNRqg0lbiqBaGeOlA4AEU', 'track_href': 'https://api.spotify.com/v1/tracks/7cNRqg0lbiqBaGeOlA4AEU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7cNRqg0lbiqBaGeOlA4AEU', 'duration_ms': 157173, 'time_signature': 4}"
79,"{'danceability': 0.396, 'energy': 0.677, 'key': 3, 'loudness': -7.513, 'mode': 1, 'speechiness': 0.0354, 'acousticness': 0.0372, 'instrumentalness': 0.000137, 'liveness': 0.112, 'valence': 0.249, 'tempo': 135.177, 'type': 'audio_features', 'id': '2kG5litgxXvx6ZRgwO1v7W', 'uri': 'spotify:track:2kG5litgxXvx6ZRgwO1v7W', 'track_href': 'https://api.spotify.com/v1/tracks/2kG5litgxXvx6ZRgwO1v7W', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2kG5litgxXvx6ZRgwO1v7W', 'duration_ms': 239880, 'time_signature': 4}"
80,"{'danceability': 0.65, 'energy': 0.833, 'key': 0, 'loudness': -5.079, 'mode': 1, 'speechiness': 0.0355, 'acousticness': 0.00559, 'instrumentalness': 0.000727, 'liveness': 0.186, 'valence': 0.68, 'tempo': 119.939, 'type': 'audio_features', 'id': '1aGvLFHJ2shKqO9uycaUcW', 'uri': 'spotify:track:1aGvLFHJ2shKqO9uycaUcW', 'track_href': 'https://api.spotify.com/v1/tracks/1aGvLFHJ2shKqO9uycaUcW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1aGvLFHJ2shKqO9uycaUcW', 'duration_ms': 164187, 'time_signature': 4}"
81,"{'danceability': 0.551, 'energy': 0.732, 'key': 9, 'loudness': -6.081, 'mode': 1, 'speechiness': 0.0627, 'acousticness': 0.0019, 'instrumentalness': 0, 'liveness': 0.0764, 'valence': 0.635, 'tempo': 145.107, 'type': 'audio_features', 'id': '2CdNHP8DJ5tfbRoIRdcTeE', 'uri': 'spotify:track:2CdNHP8DJ5tfbRoIRdcTeE', 'track_href': 'https://api.spotify.com/v1/tracks/2CdNHP8DJ5tfbRoIRdcTeE', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2CdNHP8DJ5tfbRoIRdcTeE', 'duration_ms': 195280, 'time_signature': 4}"
82,"{'danceability': 0.601, 'energy': 0.643, 'key': 2, 'loudness': -5.828, 'mode': 1, 'speechiness': 0.0314, 'acousticness': 0.112, 'instrumentalness': 0.00209, 'liveness': 0.088, 'valence': 0.552, 'tempo': 128.262, 'type': 'audio_features', 'id': '0Y2SrByf4G3kbq2nBEHQRn', 'uri': 'spotify:track:0Y2SrByf4G3kbq2nBEHQRn', 'track_href': 'https://api.spotify.com/v1/tracks/0Y2SrByf4G3kbq2nBEHQRn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Y2SrByf4G3kbq2nBEHQRn', 'duration_ms': 239600, 'time_signature': 4}"
83,"{'danceability': 0.536, 'energy': 0.674, 'key': 3, 'loudness': -9.418, 'mode': 1, 'speechiness': 0.0648, 'acousticness': 0.395, 'instrumentalness': 1.71e-05, 'liveness': 0.231, 'valence': 0.586, 'tempo': 162.948, 'type': 'audio_features', 'id': '3jwBnbzOghYAA0F6AQ6E8d', 'uri': 'spotify:track:3jwBnbzOghYAA0F6AQ6E8d', 'track_href': 'https://api.spotify.com/v1/tracks/3jwBnbzOghYAA0F6AQ6E8d', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3jwBnbzOghYAA0F6AQ6E8d', 'duration_ms': 224373, 'time_signature': 4}"
84,"{'danceability': 0.31, 'energy': 0.346, 'key': 0, 'loudness': -10.188, 'mode': 0, 'speechiness': 0.0338, 'acousticness': 0.764, 'instrumentalness': 0.000214, 'liveness': 0.0886, 'valence': 0.188, 'tempo': 143.104, 'type': 'audio_features', 'id': '2S4ssB3KFsSKBn9rUlcYIo', 'uri': 'spotify:track:2S4ssB3KFsSKBn9rUlcYIo', 'track_href': 'https://api.spotify.com/v1/tracks/2S4ssB3KFsSKBn9rUlcYIo', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2S4ssB3KFsSKBn9rUlcYIo', 'duration_ms': 487293, 'time_signature': 3}"
85,"{'danceability': 0.738, 'energy': 0.482, 'key': 6, 'loudness': -8.917, 'mode': 0, 'speechiness': 0.0402, 'acousticness': 0.0266, 'instrumentalness': 0.621, 'liveness': 0.106, 'valence': 0.352, 'tempo': 93.457, 'type': 'audio_features', 'id': '23khhseCLQqVMCIT1WMAns', 'uri': 'spotify:track:23khhseCLQqVMCIT1WMAns', 'track_href': 'https://api.spotify.com/v1/tracks/23khhseCLQqVMCIT1WMAns', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/23khhseCLQqVMCIT1WMAns', 'duration_ms': 285014, 'time_signature': 4}"
86,"{'danceability': 0.695, 'energy': 0.573, 'key': 4, 'loudness': -8.597, 'mode': 0, 'speechiness': 0.106, 'acousticness': 0.46, 'instrumentalness': 0.0734, 'liveness': 0.482, 'valence': 0.408, 'tempo': 99.939, 'type': 'audio_features', 'id': '51NFxnQvaosfDDutk0tams', 'uri': 'spotify:track:51NFxnQvaosfDDutk0tams', 'track_href': 'https://api.spotify.com/v1/tracks/51NFxnQvaosfDDutk0tams', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/51NFxnQvaosfDDutk0tams', 'duration_ms': 179172, 'time_signature': 4}"
87,"{'danceability': 0.648, 'energy': 0.718, 'key': 9, 'loudness': -7.765, 'mode': 0, 'speechiness': 0.0298, 'acousticness': 0.129, 'instrumentalness': 0.00156, 'liveness': 0.112, 'valence': 0.785, 'tempo': 96.017, 'type': 'audio_features', 'id': '1LPGwuFgIzbJoShfDdw7MY', 'uri': 'spotify:track:1LPGwuFgIzbJoShfDdw7MY', 'track_href': 'https://api.spotify.com/v1/tracks/1LPGwuFgIzbJoShfDdw7MY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1LPGwuFgIzbJoShfDdw7MY', 'duration_ms': 230693, 'time_signature': 4}"
